Initialized empty Git repository in /home/vmiklos/git/darcs-fast-export/t/darcs-benchmark/big-zoo/_playground/sandbox.git/
progress [2008-12-22 22:10:06] getting list of patches
progress [2008-12-22 22:10:13] encoding is not utf8, guessing charset
progress [2008-12-22 22:12:30] detected encoding is ISO-8859-2
progress [2008-12-22 22:12:37] parsing the inventory
progress [2008-12-22 22:12:39] starting export, repo has 19057 patches
progress [2008-12-22 22:14:32] 100/19057 patches
progress [2008-12-22 22:15:13] 200/19057 patches
progress [2008-12-22 22:15:51] 300/19057 patches
progress [2008-12-22 22:16:32] 400/19057 patches
progress [2008-12-22 22:17:12] 500/19057 patches
progress [2008-12-22 22:17:53] 600/19057 patches
progress [2008-12-22 22:18:36] 700/19057 patches
progress [2008-12-22 22:19:26] 800/19057 patches
progress [2008-12-22 22:20:15] 900/19057 patches
progress [2008-12-22 22:21:08] 1000/19057 patches
progress [2008-12-22 22:21:59] 1100/19057 patches
progress [2008-12-22 22:22:50] 1200/19057 patches
progress [2008-12-22 22:23:42] 1300/19057 patches
progress [2008-12-22 22:24:40] 1400/19057 patches
progress [2008-12-22 22:25:36] 1500/19057 patches
progress [2008-12-22 22:26:32] 1600/19057 patches
progress [2008-12-22 22:27:30] 1700/19057 patches
progress [2008-12-22 22:28:30] 1800/19057 patches
progress [2008-12-22 22:29:32] 1900/19057 patches
progress [2008-12-22 22:30:41] 2000/19057 patches
progress [2008-12-22 22:31:53] 2100/19057 patches
progress [2008-12-22 22:33:06] 2200/19057 patches
progress [2008-12-22 22:34:34] 2300/19057 patches
progress [2008-12-22 22:36:02] 2400/19057 patches
progress [2008-12-22 22:37:26] 2500/19057 patches
progress [2008-12-22 22:38:46] 2600/19057 patches
progress [2008-12-22 22:40:02] 2700/19057 patches
progress [2008-12-22 22:41:21] 2800/19057 patches
progress [2008-12-22 22:42:42] 2900/19057 patches
progress [2008-12-22 22:44:07] 3000/19057 patches
progress [2008-12-22 22:45:29] 3100/19057 patches
progress [2008-12-22 22:46:52] 3200/19057 patches
progress [2008-12-22 22:48:20] 3300/19057 patches
progress [2008-12-22 22:49:46] 3400/19057 patches
progress [2008-12-22 22:51:15] 3500/19057 patches
progress [2008-12-22 22:52:46] 3600/19057 patches
progress [2008-12-22 22:54:18] 3700/19057 patches
progress [2008-12-22 22:55:52] 3800/19057 patches
progress [2008-12-22 22:57:29] 3900/19057 patches
progress [2008-12-22 22:59:06] 4000/19057 patches
progress [2008-12-22 23:00:48] 4100/19057 patches
progress [2008-12-22 23:02:31] 4200/19057 patches
progress [2008-12-22 23:04:16] 4300/19057 patches
progress [2008-12-22 23:06:03] 4400/19057 patches
progress [2008-12-22 23:07:52] 4500/19057 patches
progress [2008-12-22 23:09:43] 4600/19057 patches
progress [2008-12-22 23:11:38] 4700/19057 patches
progress [2008-12-22 23:13:35] 4800/19057 patches
progress [2008-12-22 23:15:35] 4900/19057 patches
progress [2008-12-22 23:17:40] 5000/19057 patches
progress [2008-12-22 23:19:47] 5100/19057 patches
progress [2008-12-22 23:21:57] 5200/19057 patches
progress [2008-12-22 23:24:11] 5300/19057 patches
progress [2008-12-22 23:26:32] 5400/19057 patches
progress [2008-12-22 23:28:58] 5500/19057 patches
progress [2008-12-22 23:31:32] 5600/19057 patches
progress [2008-12-22 23:34:08] 5700/19057 patches
progress [2008-12-22 23:36:45] 5800/19057 patches
progress [2008-12-22 23:39:27] 5900/19057 patches
progress [2008-12-22 23:42:13] 6000/19057 patches
progress [2008-12-22 23:45:02] 6100/19057 patches
progress [2008-12-22 23:47:53] 6200/19057 patches
progress [2008-12-22 23:50:49] 6300/19057 patches
progress [2008-12-22 23:53:46] 6400/19057 patches
Defining environment variables 1/3 : DARCS_PATCHES
Defining environment variables 1/3 : DARCS_PATCHES
progress [2008-12-22 23:56:44] 6500/19057 patches
progress [2008-12-22 23:59:46] 6600/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 00:02:56] 6700/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 00:06:10] 6800/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
